USER_NAME,USER_REVIEWS,USER_RESTAURANT_REVIEWS,USER_HELPFUL_VOTES
DudeTrip,1,0,1
Keerthana_Sethu,14,3,23
carapils,1,0,1
"Giancarlo M",2,0,0
irenem72,30,4,56
"Michele R",46,23,29
Late-Day-Traveller,796,400,304
Jungelmann,86,50,46
bertillen,18,8,9
KisaAMA,103,67,36
"Mario L",146,68,162
Yum83,3,3,6
"jonathan r",7,3,9
ArmandDescailloux,1,0,0
"Filip T",12,6,0
"Marta D",18,7,11
"Eli H",2,0,0
"Monika S",2,0,2
CatoTot,14,5,2
"Roos K",7,0,1
"Arne G",57,39,3
helgehals,63,63,3
Rikard80,222,159,27
Cristina...,22,20,0
"Manuel S",18,18,0
"Henk t",130,44,46
Mariolka...,3,3,0
"Mia T",1,0,0
Karianne...,22,18,2
"Keicam A",56,32,2
"Monika K",27,17,7
piskierka,3,3,0
PiotrNet,3,0,0
thomashc8...,9,7,1
Barba984,17,17,3
Carstenau...,86,38,32
"Kathy M",2,0,1
KmkCorp92,2,0,0
Marvin_19...,18,11,0
"Tomasz G",43,18,18
dby93,31,7,20
Kasia62,1,0,0
westesson,63,7,18
Kashmirr8...,12,9,1
MDRZEWIEC...,2,0,1
pietroz55...,20,11,2
"Tomasz B",89,52,45
"Filip B",29,14,3
"Marcin W",2,0,0
"Kasia C",4,4,0
"Cecilie S",1,0,0
"Martin J",40,26,2
Isabelle...,129,21,60
"Betina B",8,0,0
Artyogin,45,30,0
spa0906,12,12,0
Merk85,80,54,26
"Xcbxfh H",7,5,2
Christina...,46,32,13
"Stale T",7,6,0
JorgenJac...,153,37,95
DanielPor...,10,3,2
"Roland K",60,52,12
jo_aleks,28,28,4
yobwons,22,10,16
"Ewelina S",1,0,1
"Bart O",1,0,1
"John H",109,51,27
Ryszard_O...,540,342,699
simenoien,8,5,3
"Tomasz Z",38,24,7
"Teresa B",1,0,0
"Tomasz D",4,0,2
"Darek U",12,8,6
"Nicolas K",70,48,26
"Edyta G",37,24,13
Pawelek84,1,0,1
toeriksen,2,0,0
"Maciej G",3,3,3
Dunkfarth,33,27,12
Gapatrost...,72,57,21
"Gos O",35,22,13
RobLille,58,37,15
bluecoqui...,14,12,4
AneczkaAn...,2,0,1
mikolaj75,1,0,1
"Rebekka I",4,3,4
Marianne6...,14,6,13
"Magnus L",21,21,3
dank202,2,0,0
mamoh2014,5,0,4
"Maciek C",150,81,309
"Bozena C",1,0,4
"Pawe S",1,0,3
"Jan G",1,0,1
"Bente Hel...",8,6,4
amjjm,6,6,6
gabrielct...,5040,2667,4900
euarseni,41,24,18
Kaaterina...,28,25,4
PLXZ,6,3,2
"Kajtek D",4,4,2
Magdalynk...,12,7,9
Cogito62,116,50,53
MadaaIM,14,8,12
Olga_L09,18,3,7
marekpawe...,18,10,10
Maciulkin,4,3,2
"Ingrid K",60,24,6
"Gianni A",157,69,229
Michael13...,171,123,75
lobo-pl,8,3,9
Berowit,27,7,18
santiago4...,18,5,9
"Synnve J",11,8,0
zimmer73,24,12,2
"Zuzanna S",1,0,1
Yagusia,1,0,2
Bernardo...,165,113,74
EunikaSz,1,0,1
rychw,6,6,4
asioper,1,0,1
TomekAnia,7,5,5
Bartixd,1,0,3
KrisS47,4,0,8
"Frulo G",1,0,0
malkonten...,1,0,0
ramiro8,3,0,1
"Natalia G",6,6,18
Alfon61,100,55,50
Ovilnie,138,82,60
Maciej74,5,0,1
"Terrence T",21,12,8
"Sven G",24,23,7
FrederickJT2,7,0,3
NormBC,396,182,216
IulianBucharest,10,3,8
"Justyna B",16,16,4
KatrienBelgium,12,3,3
Sanka_Lives_Here,3,0,0
NinaBergsten,1,0,0
crq2010,45,31,22
"Josan Y",7,4,3
sommer9,85,29,54
Eric0099,146,77,59
Gryzli69,1,0,0
"Cecile B",70,44,20
"Ulrik J",76,28,23
"Meghan D",7,5,0
Adventurer62,136,68,36
"Salla O",28,16,16
v700,96,42,78
"Tomas G",27,21,0
"Robert B",48,29,16
"Lucy A",8,0,0
"Bevy JJ G",19,19,7
"Iain N",20,6,8
wabajisik,30,11,15
"Natalia K",11,7,1
"Riccardo B",1,0,0
mali2007,50,14,89
"Matt O",18,8,8
Kingsjill,13,6,10
NrSmith,6,0,3
AngelaWI,21,10,15
Closie,1,0,0
Larksongbird,21,13,17
"kris k",16,12,22
KovskiJordan,3,0,2
"Tony H",204,138,87
"Adrian H",154,58,65
DesL,14,10,7
GSheppard,3,3,1
MagdaBW,35,22,22
"Kachna K",2,0,0
Zorg1970,257,87,95
tigda,1,0,0
Zyrek,52,26,18
Adamjot,46,22,2
lavi58,286,198,102
BirlitW,1,0,0
viaggiatr...,487,180,263
"Jorg  M",2,0,0
"Aniel U",24,5,4
janmp89,26,6,13
"anto s",9,9,0
"Marcin D",20,16,8
"Damaris L",128,54,52
Brzozap,7,5,4
Leo77li,28,22,4
Agniees,1,0,0
Melanie-P...,7,6,3
Catarzina,2,0,2
"Lea C",5,5,2
"Laura R",21,15,21
erman77,39,20,27
Roxing75,344,216,96
"M M",136,78,33
Sebastien...,38,34,14
bcha2014,9,9,8
Christian...,62,37,56
"anna q",3,0,5
"Itziar B",9,3,3
"enza  s",9,8,9
Qazx11,90,78,132
luca8270,4,0,0
pstiva,1848,1374,1989
Barbor201...,1,0,0
Meuwka,2,0,1
"luca p",54,36,24
Bogumia...,10,4,3
"Ralph B",296,205,120
Bmbr2014,27,20,13
"Ja C",30,22,16
DC-3Viato...,271,63,110
kurthoeg,78,30,21
Mkot122,2,0,3
"Maciej M",2,0,0
Anastasia...,184,46,129
k-antony,15,4,8
Luca_Tell...,64,42,36
Misza81,4,4,7
Empoli_FI...,10,9,4
Ali610,41,25,23
midsummer,22,10,32
"Peter B",13,10,5
Kallejar,4,3,1
"Marit E",2,0,1
hoggite,4,3,1
AndyCove,98,56,54
SiriWT,52,14,26
alicia01986,3,3,0
Kristiangrill,21,18,12
Rolness,13,8,5
"Mustafa H",5,0,2
"Emily D",15,13,7
Vigdis-John,24,16,17
"Esteban F",52,40,4
Kingoftheslums,303,159,288
"MARK J",94,24,94
"Michelle M",62,35,28
"Andy M",20,12,6
YoungNorwegian,61,58,15
robertf50,60,22,52
aandr38,59,28,30
"Zosia D",4,0,0
"Blerta D",20,9,0
"Natalia D",18,0,10
"Anders G",4,0,6
andy_scot_uk,211,102,192
SO39London,15,4,19
"Gabriel K",54,42,9
ThomasAlcock,66,38,52
michaeld32,27,17,13
Nieminen,36,8,27
golondrina2010,4,0,4
MarkoFin,16,10,10
"Piotr G",145,72,72
"Tony P",68,32,22
"Eva B",122,97,55
JeannethN,44,22,26
Tizzyanne,7,3,5
phillystravels,226,90,180
PaulStrobl,58,30,34
panzer76,300,204,180
"Perttu V",40,30,8
EwaGdansk_Poland,2,0,0
Tiny17,26,16,16
christiano_10,502,78,250
Papito1,127,42,90
Yauheni19...,7,6,0
tourist60...,12,4,0
maksymaln...,12,6,10
BarOrs,1,0,1
Vitalina...,29,14,19
Lene85_No...,8,0,4
elotiruri...,1,0,0
ptaskde,111,51,42
resande91,24,20,0
Sivkarinr,11,4,0
Looff,10,7,8
"Kay B",2,0,0
"David W",12,0,3
"Heidi N",2,0,0
Duppsko,36,27,27
"camilla k",39,16,8
"Marek T",2,0,0
"Fabio C",30,25,16
"Lorenzo Q",30,24,12
"Bartek K",5,3,0
Josefina...,13,11,5
thomasnor...,40,26,0
"Ola S",24,9,1
"Joanna T",3,3,1
"Cecilia N",33,24,3
"Ingemar F",50,28,4
"Kasia G",4,0,2
"Po P",5,5,1
Radosaw...,26,10,9
JorgenNor...,9,6,2
876betty,94,28,22
funnylike...,54,45,15
"Maciej P",5,5,0
Martin_OJ...,6,0,2
druga_str...,10,10,4
"Maria W",1,0,1
"Robert S",2,0,0
"Lillian O",1,0,0
"Ewa K",24,12,24
"Tonny C",12,0,1
"Kamila C",1,0,0
ruudex,6,6,0
"Bozena Z",1,0,0
"Juuso H",2,0,1
Salikatt,111,66,129
sabina795,32,21,15
Maria201C,18,18,12
KaraMaszk...,10,6,8
AnnaReett...,14,8,12
"Patryk K",43,8,31
2ale2,29,16,24
violkaa,18,14,18
hhhxxx,28,28,36
Szylusia,12,4,2
"Sara J",147,60,33
MONIKAOK,2,0,0
kajamozej...,28,12,10
"Hanna R",28,16,20
Dimsch,10,6,2
"Erik A",1,0,1
Cathrine...,6,6,2
RudejRodz...,11,8,2
Kodziu,70,52,86
Veronika...,2,0,0
"Marcin R",9,0,8
"Dorota P",42,38,6
"Tomas K",60,51,12
"Mona M",36,20,28
cassandra...,7,6,0
Kati_Siar...,31,28,11
"Piotr W",35,18,32
alenabul,30,13,19
Stehell,212,116,28
"Stig J",32,16,12
"Dmitry M",8,5,1
DorotaDor...,10,10,0
Svetlana4...,54,11,14
hanspivar,6,3,2
"Marco M",28,19,13
"Filip S",2,0,1
Mariaiyst...,2,0,1
Merete123,58,40,22
"Gosia J",30,30,6
Eggeskall...,48,28,26
"Rickard S",5,4,0
Inahj,11,10,6
"Maciej B",74,48,14
Matte34,21,21,9
Raav92,5,3,1
"raven r",21,8,6
"Kasia P",1,0,1
"Zbyszek K",6,0,2
amop60,5,5,2
"Karolina F",32,30,2
"Amy R",64,38,30
"Sebastian G",5,0,1
Ingridki,2,0,1
DorotkaSz...,1,0,0
"Kamila S",1,0,0
woz_z_weg...,3,3,0
peppietom...,18,9,15
Krystek_1...,3,0,5
"Bo B",7,7,3
Karolina1...,48,40,0
YotDe,4,4,1
Vazelsky,17,4,16
Elineri,13,9,3
"Marzena S",2,0,0
Margaryta...,2,0,0
"Hakki F",1,0,0
"Kamil B",5,3,2
hypnotyze...,2,0,1
"Marcin N",1,0,0
"Anna B",4,3,0
Jarek_Gda...,35,13,11
Agusia86,7,0,6
"Marusia K",1,0,0
bartek_p7,1,0,0
MagdaTy,12,12,0
684avatar,1,0,2
Pawel_loo...,1,0,0
kebab2015,1,0,0
"Asia C",1,0,0
"Szat M",1,0,0
Tunezejcz...,1,0,0
buzuntolkmicko,1,0,0
dylannever,936,714,660
baranek12...,54,45,6
45anetap,105,95,20
martamard...,46,18,15
"Bodzia W",1,0,0
eljacol,3,0,0
izabela_r...,5,0,0
"Marta G",1,0,0
Krolik81,1,0,0
Marcinpol...,1,0,0
"Bartek Z",14,14,4
Tatiana_G...,4,0,3
qrt0,1,0,0
MariuszLu...,1,0,2
kasela123,1,0,1
Lola_9090,1,0,0
"Ania M",54,21,18
"Daniel K",71,29,76
WalterMHalifaxUK,544,348,256
"Hege S",36,30,12
"Mark I",16,10,3
Alias_Me2406,2,0,1
"Stine V",1,0,0
mblomb,176,14,22
nanotesi,11,6,7
svharkes,975,459,585
"Jan Erik P",3,3,0
"Alice P",68,39,20
"Marius S",24,18,9
avsm,1276,608,812
PeteA74,12,3,8
JeLundgren,308,144,237
Reserskan,18,8,2
kantzupy,1,0,1
URLikirin...,30,14,14
"Stena O",1,0,0
paweldoma...,1,0,0
Marioviag...,379,169,262
Anne_Mari...,18,6,0
"ukasz O",62,54,14
Fabrizio...,50,42,8
Qubis,47,14,25
Sailor009,3,0,1
"Karol P",1,0,0
"Maria P",18,18,4
Wlodzimie...,4,0,6
"Jolanta K",1,0,1
lhotse198...,1,0,1
"Renata B",1,0,2
MSC809,11,8,7
kamilosky,1,0,0
Jarood,1,0,0
nawra2911,24,14,12
Katharina...,56,13,30
Olegkd,141,85,82
PEPcph,78,60,127
yreal,6,0,1
Y0rochelle,19,15,6
bhhandel,90,26,70
"Benedikt B",19,16,4
"Laura N",15,0,16
"Shanie D",23,3,24
sjshrews,80,30,66
"Alexandra J",11,11,0
ddude,72,52,40
"Carlos M",1,0,0
"Vegard G",6,3,3
yvonnee1968,96,52,120
HanneMuff,10,7,0
"Line H",1,0,0
Deejayhypno,3,0,0
Polymath61,7,3,5
"Sharon F",46,22,6
angicarson,8,3,6
HKimi,2,0,1
"Andy H",21,15,9
JohnnyViburnum,7,4,1
villekee,1,0,0
GREAT_REVIEWS_EIRE,64,46,34
Foxinnsocks,22,10,0
"Tron O",29,19,18
"Marek F",1,0,0
"Przemyslaw O",36,21,3
Sandralesund_Norge,10,10,4
Giu1644,15,9,0
outofspace_pl,108,52,12
"Dmitry G",10,7,6
"Jakub K",12,6,2
MaCharAm,52,38,12
"Iryna G",68,56,20
"Amy B",33,25,17
"Timo K",14,10,1
"Rui C",9,3,1
Marcin85,10,6,18
"Claire D",10,5,4
GeirPaaEg,432,212,308
Alex70,36,12,29
RhysBev,48,36,48
oss2_12,51,27,24
Michael_Zh85,42,26,12
Grzegorz_Dymon,3,0,2
dru989,135,67,41
"Rob M",26,10,22
"Dawn F",8,0,4
"Larry S",2,0,0
UKTraveller85,20,4,19
NikM74,6,4,3
"Aleks U",24,22,28
"John D",50,32,48
"Steinar E",28,17,12
"Kenneth S",5,0,1
stex22,1,0,0
Dazzle40,5,0,9
offtoOzsoon,1,0,0
"Niki V",4,0,0
"Steve S",28,21,31
"Johan E",39,24,15
StavangerKris,23,10,19
howmuchfurtherisit,47,40,27
84daz,16,11,10
"Anna J",23,4,14
MartinLV,119,45,41
"Dimitry O",148,73,86
alojzy,40,24,68
Arn62,90,60,56
"Gunnhild A",10,6,3
"sarah j",57,54,54
"Thomas B",45,36,75
branca90,204,72,92
"Thomas P",21,16,3
petterpitlepytt,43,17,15
"David P",3,0,1
"Kevin C",52,26,32
Andreas_Fl_HH,5,3,2
sebge2,10,8,3
"Victor P",25,7,8
"Batuhan G",60,38,20
S-gronvold,12,8,4
"Rob N",112,102,67
"Mitchell H",48,44,16
"Christian C",1,0,0
"Constantine M",5,0,2
Conan85,18,6,40
melbarUk,13,3,5
Maya_K25,22,8,18
AJCG,667,353,374
"evelyn k",8,0,3
Waddler,5,1065,2395
Mscaptcat,3,0,0
Norwegian_visit,12,9,10
muhkuh77,103,47,46
JohnandKathyR,62,14,29
"Jerome A",120,60,81
Gmichael315,58,18,40
BandKath,108,72,86
"Kym B",14,8,2
"Ian G",55,25,41
AdrianAbram,81,27,24
Alekos84,5,3,0
Kokosowo,202,54,74
HerrPeril,9,5,2
colche,57,45,28
"Peter M",1,0,0
"Izzy P",3,0,3
Omartin78_Bergen,24,20,20
airedale_travellers,294,93,312
Joannalovespizza,13,13,3
SylwiaLas,9,7,5
mousepig,8,4,5
chopper7,41,22,7
Gibboo80,1,0,0
Brit_Abroad13,34,18,8
Dagyar,25,3,25
FrostyNorwich,7,3,2
unkindest,4,4,11
ESparko,28,24,16
grahamfin,260,160,96
Sniplet,112,55,38
redhenry,220,108,168
Llew22,16,6,6
"Tim M",113,50,68
sl1011,4,4,3
captaind172,40,19,18
Lorentzen,51,40,16
VegasPokey,52,30,26
"Hanna D",66,56,42
"Ralf  L",3,0,0
jmscarnei...,1,0,0
"Mirek W",3,3,0
Halterner...,88,25,40
Sorumsand,15,6,14
Yacheslav...,2,0,1
"Polina S",26,10,6
"Monika L",30,27,0
alejandro...,23,17,12
J0stein,88,28,12
LeoRocca,138,78,34
"Danuta S",2,0,1
patkupatk...,1,0,0
"Myriam A",5,0,1
Daniele18...,270,148,254
"Lasse R",86,61,14
"Bla B",8,7,1
"Kuba P",2,0,1
ChrisWaus...,1,0,0
Wika2046,21,21,1
"Paluch P",3,3,0
"Micha P",10,10,2
"Michal S",9,9,0
senseless...,29,14,4
"Dagmar B",8,4,0
"Jarle H",2,0,0
Heidi_tur...,9,6,2
"Andreas R",7,0,6
"Susanne K",1,0,0
nico218,41,37,25
nikasi,48,40,25
"Joanna K",10,9,8
pawellato...,4,0,0
"Urszula W",3,3,5
"Dag R",6,6,0
"Aina F",30,21,12
"Marco C",44,32,14
TrineIS,90,30,36
PawelMetD,21,6,14
"Kjetil S",16,12,8
"Sari H",14,8,6
olawr,165,110,20
emerin,12,9,6
"Ania T",5,0,2
KluKrakow,3,0,1
"Kamil K",10,6,6
Jlodz,26,5,27
Cornelia...,22,15,7
"Maciek R",13,10,8
"Andrzej K",16,14,4
"Marvin S",4,3,0
"Wojtek K",16,14,2
"Billy N",65,40,15
"Martin L",21,13,7
"Filippo B",9,6,5
"Adam B",2,0,1
"Artur N",1,0,1
Przemysla...,1,0,0
riccardo9...,38,8,2
"Dennis R",26,17,18
MSfoodie8...,15,15,3
"Siri Linn...",9,6,4
"Leif J",1,0,0
Charlotte...,4,4,2
edytabm,3,0,4
Mrozu1979,150,45,23
royar84,6,0,2
meld-dich...,26,19,9
"Dmitry S",3,0,4
Masamaini...,7,0,2
"Mariana B",6,0,0
abtbStock...,120,60,36
Flycoupel,6,6,0
sloveri,28,8,4
"Inda K",1,0,0
hajjal,24,16,24
"MAJA M",5,0,2
"Paulina B",10,10,2
MARTINEX4,27,27,16
Burger_ru...,4,0,0
"Milan S",4,0,1
martynar2...,7,6,3
Owsian,38,34,14
"Chris C",19,8,18
Krzysiek...,3,0,5
TimMosby,1,0,0
"Julia A",5,5,7
"Nadine B",64,18,20
"Felix J",302,111,282
Stefaniao...,10,9,10
"Rafa B",1,0,0
"Sven N",10,8,2
Cristian...,3,3,1
AleCleofe,42,36,34
MARCOVALE...,19,16,5
"Andrea s",8,8,1
"Piotr X",1,0,1
Dukege,360,261,87
Xian81,4,4,1
"Kristin R",7,6,5
Eddajans,1,0,0
"Steffek L",12,8,2
IngerMykl...,22,12,16
nicolina2...,16,14,4
smkosz,1,0,1
"Alicja Z",34,32,24
Aasjord,10,8,5
adamst6,9,6,12
"Johnny L",8,7,4
hildeskov...,170,92,36
Per-Aage,29,12,45
St_phanie...,35,23,21
"Yannick S",6,0,2
Weephouse...,2,0,3
"Daniel J",3,0,5
SteffieBD...,1,0,0
"Elin B",27,24,6
"Raffaele A",33,22,28
Andersoen,4,4,0
"Paul J",139,45,55
"Aga C",46,18,14
Maykello,51,27,6
"SN K",4,4,0
"Rafa S",2,0,0
"Ian A",52,24,16
Ewelina_Lena,54,32,27
michmarta,96,54,58
"John T",24,10,6
missdiver,23,13,26
datlanger,14,8,14
danutka111,3,0,2
Retzenzent,74,44,34
ZuZuWa,62,37,6
HappyGallavanter,3,0,2
"Ekaterina W",30,21,4
"Line D",20,18,2
BeateDonegalTown,54,40,38
"Kasia S",41,23,30
"Agnes S",38,19,31
martikstv,15,9,3
Ciurka,146,50,42
flukkytom,13,0,4
"Petra A",6,3,2
"Marta W",31,6,24
ViolaM62,28,18,2
kaledonia...,6,3,0
Basti_war...,28,22,0
Viajeros...,30,12,2
MiraMira6...,1,0,0
Elmira23,132,72,22
"Przemek P",16,8,7
bmvoyager,1,0,0
"Lukasz B",2,0,0
"Damian Ma...",28,14,2
"Izabela B",22,9,5
mbbober,62,26,33
philippe...,10,9,2
"Noe M",10,8,1
Panna_Koz...,1,0,0
Grzesiek...,3,0,0
KacperJCQ,3,3,0
"Jolanta N",57,46,17
nmfel,11,6,6
"Emilia W",23,4,13
BearFC,52,24,10
"Seba K",15,14,4
Tomaszek1,2,0,1
zankakom,9,6,3
alasien,5,5,2
Tangerine...,7,6,0
Alexander...,478,193,242
"Jakub W",5,5,2
GabraF,2,0,1
mimimi_20...,9,6,2
valiks2,556,222,130
WojtekTT,104,60,14
"Andrzej R",41,22,19
EdewechtK...,90,36,28
Andreas_F...,5,3,2
"Karol W",3,0,2
tupolev_m...,42,21,12
Snjeza101...,171,63,12
halina_hy...,59,17,26
KasiaG197...,23,7,8
"Svein S",50,20,12
"Darek L",27,11,5
"Patryk D",6,4,9
"Stefan N",6,6,8
magzy63,3,3,0
Anna_Shm,4,3,2
OsmarVald...,4,0,3
Lord_Dehf,154,16,46
"Monika G",24,4,13
"Adamo G",28,28,0
mario_s19...,255,180,66
MarieStacey,15,10,6
MaggieSychta,30,16,16
irenkagermany,46,5,68
TomekJD,111,69,18
freakmathers,36,6,44
epurella,12,3,2
"Arnold M",19,5,8
MagaGatz,9,6,0
Vio177,54,28,4
191pola,12,12,24
"Natalia O",4,3,0
vermilion...,2,0,0
sadooo86,1,0,1
"Jarek P",41,23,16
mikszo,22,20,0
"Jerzy K",45,39,16
mokwik,9,0,4
"Ola W",12,11,6
culichia,2,0,0
MarcelOslo,44,15,22
iwona11660,18,11,2
"Marco Manuel B",3,3,0
"Miikka H",19,10,3
Beata_B,26,14,2
francimate,17,17,10
"Andrew S",31,15,13
FELIXTSANG,92,30,15
HannaGolinska,12,12,0
"Sami P",11,5,3
gatorboyOrlando_FL,532,218,338
Terryball,111,27,42
Jmazew,22,6,12
BobBK9,105,78,33
Tomasz_Warsaw,63,27,41
DonVito1,3,0,1
Mulinio,3,3,0
"Iveta B",4,0,1
CarlosBas,2,0,0
OliAga,21,15,15
Inthebook,20,5,17
"A N",234,138,130
T0urist7,161,47,85
KincsZoltan,358,92,392
hesy,270,126,153
magducha79,8,0,6
AdrianDamian,48,20,29
Shep_The_Captain,21,7,8
KKSierra,16,6,13
Stefdida,61,60,13
"Kuba K",20,12,5
"Przemek G",279,150,144
Timppa321,40,18,14
Paulie_70,24,9,17
Idan81,8,3,4
Chokk,511,272,188
"P R",74,48,42
fennomaani,14,10,8
"Jolita J",2,0,0
"Ligia F",23,6,10
ruda_ms,58,44,18
XCrun12345,180,80,78
Marcy626,120,58,112
jpolayes,100,50,44
AbeTs,146,114,74
Travellernorway59,4,0,0
treyatkins,7,5,5
CodeBoy_2014,1,0,0
twopedals,17,9,5
cherryplumUk,69,35,46
tonyhopper,13,3,14
aaaa2709,34,10,48
Rich8488,1,0,0
shorttriptraveller,168,58,102
"Clive J",44,22,38
skifast06,6,0,28
Piotrul,453,118,142
Shebbas,330,183,108
Where_II,103,40,48
DavidP59,134,72,72
Poli_81,26,14,10
"Reijo S",12,11,2
Adrienn3,35,18,13
K260581,47,24,16
lufa,192,96,188
"Jim T",99,27,42
North99,5,3,2
Singababe,31,0,19
Grregg_S,150,56,104
AnnP55,29,18,21
MandJNottingham,226,134,126
"Acke E",1,0,0
bergenmann,72,41,31
Amigoucieka,81,38,63
mkks1,306,144,342
andorsworld,181,72,67
sp_tripfan,25,13,17
xandrator,107,51,72
Vald78,32,10,40
Ooloncha,19,14,9
Elizabeth_H_1972,22,22,12
mrbernz,12,6,5
GisleBjo,19,6,6
"John B",1,0,0
"Eric S",3,0,0
Bartos999,70,28,29
Stiini,25,7,28
pol81,118,102,72
Laser8London,140,64,62
M0nika1,10,0,6
TravelSneak,141,43,158
FlyverFrb,6,6,1
jKrakow,140,94,80
Premolicious,52,18,46
"Magorzata B",478,280,260
KA_and_MA,33,13,34
Wishnia,6,6,5
"Dylan O",6,5,7
"Wojtek S",45,21,43
PBushell,69,35,36
lorisama,33,33,5
freqtravmuc,118,11,134
sketo79,16,11,11
"Joanna S",45,17,22
harmonie,436,256,318
Random19845,16,6,28
Artic_surfer,4,0,3
novakc,94,49,58
"Sissel N",12,0,0
Witsawagorn,53,28,58
bagg10,151,82,59
Anna_France-Poland,64,36,32
ViktoriaKD,8,3,5
laserkid,648,357,390
geeteeski,274,145,160
jkaetzler,11,3,13
ketepasa,61,40,29
2BReisen,45,22,29
Gwyneth006_8,168,100,100
PukkaSahib,224,144,206
"Edward T",204,38,202
MiaG,146,80,282
travelingbarb2-2,408,180,294
JPSaltee,10,7,20
Marek17,30,14,48
Hikari_PL,9,5,2
EirikandNoelia,12,4,16
Garzagul,240,154,101
R0ggs,2,0,14
Em_cupcake,15,9,27
worldecho,80,48,94
Tom_Slick_001,95,50,41
sgud,75,40,31
"Maciek  B",6,0,0
21MagdaLe...,1,0,0
Vittorio...,50,27,12
"Irene J",9,9,3
"Norbert N",10,10,6
BrewTOUR1,11,8,3
NataliaNa...,32,5,34
"Torill An...",33,20,20
"Mariana F",1,0,0
MilleLisa,206,72,68
"yo f",2,0,0
ZuZhanna,34,25,21
gkbs,9,8,11
"Oriana D",5,3,1
"Patrick K",144,94,134
Viquita,5,4,2
"giulia p",2,0,0
Norbert19...,126,57,204
marcopolo...,104,42,38
Giojus,32,30,6
Gianluca...,5,5,1
reisender...,228,154,130
"Sergio O",21,7,2
Dreszcz,7,3,3
"Karin L",34,14,6
W_SZCZ,12,10,4
"Finn O",27,27,6
Barbara_D...,303,207,111
Malraux,301,54,160
"Tobias b",40,23,6
Vyachesla...,2,0,0
jesz_szwe...,1,0,4
Phil_Mary...,30,18,15
Brynhild...,32,8,6
"Jutta B",183,92,35
96momo,14,0,4
Artsartur,240,140,70
robertofa...,374,196,272
EvaLHorte...,62,26,14
NorbertN...,9,9,6
"Konrad O",7,4,2
"Anna O",2,0,4
"Antoine B",3,0,2
"Szymon S",36,5,14
Thomas150...,40,34,16
"Felipe R",20,10,4
"Rafa  S",4,4,1
Bartcort,36,28,30
"Per K",2,0,2
"Przemek S",126,46,90
"Carsten L",48,28,8
FelixStei...,63,45,20
"Yulia S",2,0,0
OFFens,26,14,9
"Long L",1,0,0
ReneFFM,155,85,80
"Benny J",23,17,6
Nikky1,403,223,143
Wojtek369...,56,26,13
AdwokatZ,85,22,32
"Iwona W",28,12,22
"Michal Z",17,6,9
"Eva S",1,0,0
24890,81,34,56
"Merete L",18,8,16
"Pavel L",172,124,45
"Willy F",19,7,10
Anemon200...,302,130,146
Auko,1,0,0
drstevie...,96,96,56
"Dariusz M",41,31,21
"ulrich k",30,24,4
Courtmang...,64,31,25
MonikaGda...,22,14,0
kristian4...,105,57,15
ArtiRah,17,16,23
"marcin g",316,140,120
"Massimo P",5,4,1
GerhardLi...,81,34,64
MartaKucz...,2,0,2
franca040,182,68,52
Ursus123,78,32,16
"Wolf i",12,0,7
OlegPe,67,44,25
Goril-sv,60,45,18
sapa656,67,51,123
"Bernard B",54,42,24
macgarinh...,1,0,0
"Wojtek N",17,16,2
Zouzou26,23,12,21
444oxana,1,0,1
Florence...,92,34,38
B777Romag...,145,79,56
IzabelaK,16,5,22
"Ronald W",72,18,30
ViennaLVa...,160,60,102
"Silje H",54,36,26
"Reme C",32,14,17
"Lucy T",2,0,1
Arczibald...,3,3,3
K_Yakovle...,7,7,14
viaggio51,333,228,267
Riccardo1...,202,146,61
garax,79,28,103
"Marcin Z",30,18,24
Qulcia,36,8,36
"Havard P",4,3,0
Soracte,1964,1028,1024
"Udo P",35,15,33
KonradLef...,4,4,1
Michael-M...,13,5,11
Randi79,6,4,0
Toscana20...,53,50,47
DOra6_6_1...,59,12,35
"Tommaso B",27,21,26
Viaggiare...,178,118,108
Andreachi...,3,0,1
"pawel w",1,0,1
neuro54,19,8,9
Ramino953,23,11,7
Javierhot,50,33,20
Fabbietto...,58,33,41
andyven,244,145,141
AnnaBG123,7,4,6
doktordod,63,32,39
Alexandra...,1,0,0
20-Jan,118,51,52
"Radek Z",68,29,90
Bredo47,26,18,18
Marguerit...,38,32,13
MatteoBia...,18,8,8
wykjx,48,32,18
clagiovy,31,24,15
helt1,69,34,45
voyager02...,157,36,80
ayutthaya...,164,39,66
Berntc,2,0,5
Moselgour...,24,13,25
lenchen06,148,63,46
luckb,64,40,36
krustikas,87,25,60
intrepid...,107,27,77
Andy_Jodel,2,0,0
Pioter_A,7,3,2
FUJIWARA...,1,0,1
kneg1972,1,0,2
Dzoanagda,1,0,0
"Geralt P",1,0,0
dj_Wikta,4,4,1
ankakubus,1,0,0
zsmykowsk...,1,0,0
"Denis T",25,14,14
MoabA1,1,0,0
barnabar5...,1,0,0
"Barteck V",4,4,1
Mario790,58,24,16
"Jody O",1,0,0
"Sara N",1,0,0
"Ania H",69,24,28
Dag1973,3,0,1
"Alex M",10,8,7
JQHANNES1,18,15,3
xashleylouisex,1,0,2
StellaMoss,12,8,0
"Mona L",18,11,9
"Roald G",4,0,0
Habiba23,3,0,2
"Cez W",1,0,0
"Trygve W",8,7,7
AdventureExplorer,66,18,41
Barb_J_V,7,3,4
mlinh,28,10,43
KKSwiss,5,5,2
Minttuinen,26,7,16
